[0.032s] Invoking command in '/home/kasinath/colcon_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble ROS_DOMAIN_ID=17 /usr/bin/cmake /home/kasinath/colcon_ws/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/kasinath/colcon_ws/install/ur_description
[0.470s] -- The C compiler identification is GNU 11.4.0
[0.755s] -- The CXX compiler identification is GNU 11.4.0
[0.773s] -- Detecting C compiler ABI info
[0.891s] -- Detecting C compiler ABI info - done
[0.904s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.904s] -- Detecting C compile features
[0.906s] -- Detecting C compile features - done
[0.916s] -- Detecting CXX compiler ABI info
[1.041s] -- Detecting CXX compiler ABI info - done
[1.056s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.057s] -- Detecting CXX compile features
[1.057s] -- Detecting CXX compile features - done
[1.089s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.785s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.970s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[1.979s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[4.768s] -- Configuring done
[5.076s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/scripts/armed/pyarmor_runtime_000000/pyarmor_runtime.so
[5.077s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/scripts/armed/random_fruits_spawner.py
[5.077s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/lib/ur_description/random_fruits_spawner.py
[5.077s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/lib/ur_description/pyarmor_runtime_000000
[5.077s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/lib/ur_description/pyarmor_runtime_000000/__init__.py
[5.077s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/lib/ur_description/pyarmor_runtime_000000/pyarmor_runtime.so
[5.078s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[5.078s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[5.078s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[5.078s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[5.078s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/environment/path.sh
[5.079s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/environment/path.dsv
[5.079s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/local_setup.bash
[5.079s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/local_setup.sh
[5.079s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/local_setup.zsh
[5.079s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/local_setup.dsv
[5.079s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/package.dsv
[5.079s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[5.079s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[5.079s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[5.079s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/package.xml
[5.082s] Invoked command in '/home/kasinath/colcon_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble ROS_DOMAIN_ID=17 /usr/bin/cmake --install /home/kasinath/colcon_ws/build/ur_description
