[0.027s] Invoking command in '/home/kasinath/colcon_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=/opt/ros/humble ROS_DOMAIN_ID=7 /usr/bin/cmake /home/kasinath/colcon_ws/src/eyantra_warehouse -DCMAKE_INSTALL_PREFIX=/home/kasinath/colcon_ws/install/eyantra_warehouse
[0.451s] -- The C compiler identification is GNU 11.4.0
[0.736s] -- The CXX compiler identification is GNU 11.4.0
[0.756s] -- Detecting C compiler ABI info
[0.869s] -- Detecting C compiler ABI info - done
[0.883s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.884s] -- Detecting C compile features
[0.885s] -- Detecting C compile features - done
[0.895s] -- Detecting CXX compiler ABI info
[1.023s] -- Detecting CXX compiler ABI info - done
[1.037s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.037s] -- Detecting CXX compile features
[1.037s] -- Detecting CXX compile features - done
[1.070s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.755s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.949s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.053s] -- Configuring done
[2.244s] -- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/lib/eyantra_warehouse/pyarmor_runtime_000000/pyarmor_runtime.so
[2.245s] -- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/ament_index/resource_index/package_run_dependencies/eyantra_warehouse
[2.245s] -- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/ament_index/resource_index/parent_prefix_path/eyantra_warehouse
[2.245s] -- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/ament_prefix_path.sh
[2.245s] -- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/ament_prefix_path.dsv
[2.245s] -- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/path.sh
[2.245s] -- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/path.dsv
[2.246s] -- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.bash
[2.246s] -- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.sh
[2.246s] -- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.zsh
[2.246s] -- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.dsv
[2.246s] -- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/package.dsv
[2.246s] -- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/ament_index/resource_index/packages/eyantra_warehouse
[2.246s] -- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/cmake/eyantra_warehouseConfig.cmake
[2.246s] -- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/cmake/eyantra_warehouseConfig-version.cmake
[2.246s] -- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/package.xml
[2.248s] Invoked command in '/home/kasinath/colcon_ws/build/eyantra_warehouse' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble ROS_DOMAIN_ID=7 /usr/bin/cmake --install /home/kasinath/colcon_ws/build/eyantra_warehouse
